189|4:51:1000|{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}
190|4:52:958|{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}
191|4:53:416|{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.3984375,0.0,0.3984375,1.0}{0.3984375,0.0,0.3984375,1.0}{0.59765625,0.796875,1.0,1.0}
192|4:53:916|{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}
193|4:54:833|{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}
194|4:55:291|{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}
195|4:55:791|{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}
196|4:56:750|{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}
197|4:57:208|{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{0.59765625,0.796875,1.0,1.0}{0.59765625,0.796875,1.0,1.0}{1.0,0.0,0.0,1.0}
198|4:57:708|{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}{1.0,0.0,0.0,1.0}
